=== Changed :: .editorconfig ===
L551: BASE | ij_json_space_before_colon = true
L122: REPO |     exportSourceSetSources(name, sourceSet)
L123: BASE |     }
L123: REPO |     exportSourceSetResources(name, sourceSet)
L126: BASE | // Exports the compiled output of the source set to the named configuration.
L126: REPO | exportSourceSet("commonMain", sourceSets["main"])
L127: BASE | fun exportSourceSet(name: String, sourceSet: SourceSet) {
L127: REPO | exportSourceSet("commonApi", sourceSets["api"])
L128: BASE |     exportSourceSetJava(name, sourceSet)
L128: REPO | exportSourceSet("commonBoot", sourceSets["boot"])
L129: BASE |     exportSourceSetSources(name, sourceSet)
L129: REPO | exportSourceSet("commonDesktop", sourceSets["desktop"])
L130: BASE |     exportSourceSetResources(name, sourceSet)
L130: REPO | 
L131: BASE | }
L131: REPO | tasks.jar { enabled = false }
L132: BASE | 
L132: REPO | <NO LINE>
L133: BASE | exportSourceSet("commonMain", sourceSets["main"])
L133: REPO | <NO LINE>
L134: BASE | exportSourceSet("commonApi", sourceSets["api"])
L134: REPO | <NO LINE>
L135: BASE | exportSourceSet("commonBoot", sourceSets["boot"])
L135: REPO | <NO LINE>
L136: BASE | exportSourceSet("commonDesktop", sourceSets["desktop"])
L136: REPO | <NO LINE>
L137: BASE | 
L137: REPO | <NO LINE>
L138: BASE | tasks.jar { enabled = false }
L138: REPO | <NO LINE>
L139: BASE | tasks.remapJar { enabled = false }
L139: REPO | <NO LINE>

=== OnlyInLeft :: common\src\api\java\net\caffeinemc\mods\sodium\api\config\ConfigEntryPointForge.java ===
Present only in base: sodium-1.21.11-stable/common\src\api\java\net\caffeinemc\mods\sodium\api\config\ConfigEntryPointForge.java

=== Changed :: common\src\api\java\net\caffeinemc\mods\sodium\api\config\USAGE.md ===
L56: BASE | Sodium publishes its api package on a maven repository that you can depend on in your buildscript. It needs `modImplementation` on Fabric 1.21.11, and `implementation` on Fabric 1.21.12+ and NeoForge 1.21.11+.
L56: REPO | Sodium publishes its API package on a Maven repository that you can depend on in your build script. Use `modImplementation` for Fabric.
L71: BASE | NeoForge:
L71: REPO | Make sure you have our Maven repository declared:
L74: BASE | dependencies {
L74: REPO | maven {
L75: BASE |     // ... other dependencies
L75: REPO |     name "CaffeineMC"
L76: BASE |     
L76: REPO |     url "https://maven.caffeinemc.net/releases" // or /snapshots
L77: BASE |     // using a tagged API build 
L77: REPO | }
L78: BASE |     implementation "net.caffeinemc:sodium-neoforge-api:0.8.0+mc1.21.11"
L78: REPO | ```
L79: BASE |     // OR using a snapshot build
L79: REPO | Kotlin:
L80: BASE |     implementation "net.caffeinemc:sodium-neoforge-api:0.8.0-SNAPSHOT+mc1.21.11-pre3-build.773"
L80: REPO | ```kotlin
L81: BASE | }
L81: REPO | maven {
L82: BASE | ```
L82: REPO |     name = "CaffeineMC"
L83: BASE | 
L83: REPO |     url = uri("https://maven.caffeinemc.net/releases") // or /snapshots
L84: BASE | Make sure you have our Maven repository declared:
L84: REPO | }
L85: BASE | 
L85: REPO | ```
L86: BASE | ```groovy
L86: REPO | 
L87: BASE | maven {
L87: REPO | The Maven Repository has a web frontend that you can use to view the list of available versions: https://maven.caffeinemc.net
L88: BASE |     name "CaffeineMC"
L88: REPO | 
L89: BASE |     url "https://maven.caffeinemc.net/releases" // or /snapshots
L89: REPO | ### Creating an Entrypoint
L90: BASE | }
L90: REPO | 
L91: BASE | ```
L91: REPO | Entrypoint classes that Sodium calls to run your options registration code are declared in your mod's metadata file.
L92: BASE | Kotlin:
L92: REPO | 
L93: BASE | ```kotlin
L93: REPO | #### With a Metadata Entry
L94: BASE | maven {
L94: REPO | 
L95: BASE |     name = "CaffeineMC"
L95: REPO | Metadata-based entrypoints use the key `sodium:config_api_user` and the value is the full reference to a class that implements the `net.caffeinemc.mods.sodium.api.config.ConfigEntryPoint` interface.
L96: BASE |     url = uri("https://maven.caffeinemc.net/releases") // or /snapshots
L96: REPO | 
L97: BASE | }
L97: REPO | Fabric `fabric.mod.json`:
L98: BASE | ```
L98: REPO | 
L99: BASE | 
L99: REPO | ```json5
L100: BASE | The Maven Repository has a web frontend that you can use to view the list of available versions: https://maven.caffeinemc.net
L100: REPO | {
L101: BASE | 
L101: REPO |     "entrypoints": {
L102: BASE | ### Creating an Entrypoint
L102: REPO |         // ... other entrypoints
L103: BASE | 
L103: REPO |         
L104: BASE | Entrypoint classes that Sodium calls to run your options registration code can be declared either in your mod's metadata file, or on NeoForge with a special annotation.
L104: REPO |         "sodium:config_api_user": [
L105: BASE | 
L105: REPO |             "com.example.examplemod.ExampleModConfigBuilder"
L106: BASE | #### With a Metadata Entry
L106: REPO |         ]
L107: BASE | 
L107: REPO |     }
L108: BASE | Metadata-based entrypoints use the key `sodium:config_api_user` and the value is the full reference to a class that implements the `net.caffeinemc.mods.sodium.api.config.ConfigEntryPoint` interface.
L108: REPO | }
L109: BASE | 
L109: REPO | ```
L110: BASE | Fabric `fabric.mod.json`:
L110: REPO | 
L111: BASE | 
L111: REPO | The implementation of the entrypoint can look something like this:
L112: BASE | ```json5
L112: REPO | 
L113: BASE | {
L113: REPO | ```java
L114: BASE |     "entrypoints": {
L114: REPO | package com.example.examplemod;
L115: BASE |         // ... other entrypoints
L115: REPO | 
L116: BASE |         
L116: REPO | import net.caffeinemc.mods.sodium.api.config.ConfigEntryPoint;
L117: BASE |         "sodium:config_api_user": [
L117: REPO | import net.caffeinemc.mods.sodium.api.config.structure.ConfigBuilder;
L118: BASE |             "com.example.examplemod.ExampleModConfigBuilder"
L118: REPO | import net.minecraft.network.chat.Component;
L119: BASE |         ]
L119: REPO | import net.minecraft.resources.Identifier;
L120: BASE |     }
L120: REPO | 
L121: BASE | }
L121: REPO | public class ExampleConfigUser implements ConfigEntryPoint {
L122: BASE | ```
L122: REPO |     private final OptionStorage storage = new OptionStorage();
L123: BASE | 
L123: REPO |     private final Runnable handler = this.storage::flush; // typically gets referenced many times
L124: BASE | NeoForge `neoforge.mods.toml`:
L124: REPO |     
L125: BASE | ```toml
L125: REPO |     @Override
L126: BASE | [modproperties.examplemod]
L126: REPO |     public void registerConfigLate(ConfigBuilder builder) {
L127: BASE | "sodium:config_api_user" = "com.example.examplemod.ExampleModConfigBuilder"
L127: REPO |         builder.registerOwnModOptions()
L128: BASE | ```
L128: REPO |                 .setIcon(Identifier.parse("examplemod:textures/gui/icon.png"))
L129: BASE | 
L129: REPO |                 .addPage(builder.createOptionPage()
L130: BASE | The implementation of the entrypoint can look something like this:
L130: REPO |                         .setName(Component.literal("Example Page"))
L131: BASE | 
L131: REPO |                         .addOptionGroup(builder.createOptionGroup()
L132: BASE | ```java
L132: REPO |                                 .setName(Component.literal("Example Group")) // only if necessary for clarity
L133: BASE | package com.example.examplemod;
L133: REPO |                                 .addOption(builder.createBooleanOption(Identifier.parse("examplemod:example_option"))
L134: BASE | 
L134: REPO |                                         .setName(Component.literal("Example Option")) // use translation keys here
L135: BASE | import net.caffeinemc.mods.sodium.api.config.ConfigEntryPoint;
L135: REPO |                                         .setTooltip(Component.literal("Example tooltip"))
L136: BASE | import net.caffeinemc.mods.sodium.api.config.structure.ConfigBuilder;
L136: REPO |                                         .setStorageHandler(this.handler)
L137: BASE | import net.minecraft.network.chat.Component;
L137: REPO |                                         .setBinding(this.storage::setExampleOption, this.storage::getExampleOption)
L138: BASE | import net.minecraft.resources.Identifier;
L138: REPO |                                         .setDefaultValue(true)
L139: BASE | 
L139: REPO |                                 )
L140: BASE | public class ExampleConfigUser implements ConfigEntryPoint {
L140: REPO |                         )
L141: BASE |     private final OptionStorage storage = new OptionStorage();
L141: REPO |                 );
L142: BASE |     private final Runnable handler = this.storage::flush; // typically gets referenced many times
L142: REPO |     }
L143: BASE |     
L143: REPO | }
L144: BASE |     @Override
L144: REPO | 
L145: BASE |     public void registerConfigLate(ConfigBuilder builder) {
L145: REPO | // OptionStorage.java
L146: BASE |         builder.registerOwnModOptions()
L146: REPO | class OptionStorage {
L147: BASE |                 .setIcon(Identifier.parse("examplemod:textures/gui/icon.png"))
L147: REPO |     private boolean exampleOption = true;
L148: BASE |                 .addPage(builder.createOptionPage()
L148: REPO | 
L149: BASE |                         .setName(Component.literal("Example Page"))
L149: REPO |     public boolean getExampleOption() {
L150: BASE |                         .addOptionGroup(builder.createOptionGroup()
L150: REPO |         return this.exampleOption;
L151: BASE |                                 .setName(Component.literal("Example Group")) // only if necessary for clarity
L151: REPO |     }
L152: BASE |                                 .addOption(builder.createBooleanOption(Identifier.parse("examplemod:example_option"))
L152: REPO | 
L153: BASE |                                         .setName(Component.literal("Example Option")) // use translation keys here
L153: REPO |     public void setExampleOption(boolean value) {
L154: BASE |                                         .setTooltip(Component.literal("Example tooltip"))
L154: REPO |         this.exampleOption = value;
L155: BASE |                                         .setStorageHandler(this.handler)
L155: REPO |     }
L156: BASE |                                         .setBinding(this.storage::setExampleOption, this.storage::getExampleOption)
L156: REPO | 
L157: BASE |                                         .setDefaultValue(true)
L157: REPO |     public void flush() {
L158: BASE |                                 )
L158: REPO |         // flush options to config file
L159: BASE |                         )
L159: REPO |     }
L160: BASE |                 );
L160: REPO | }
L161: BASE |     }
L161: REPO | ```
L162: BASE | }
L162: REPO | 
L163: BASE | 
L163: REPO | ### Registering Your Options
L164: BASE | // OptionStorage.java
L164: REPO | 
L165: BASE | class OptionStorage {
L165: REPO | Each mod adds a page for its options, within each page there are groups of options, and each group contains a list of options. Each option has an id, a name, a tooltip, a storage handler, a binding, and a default value. There are three types of options: boolean (tickbox), integer (slider), and enum. Optionally, all types of options can be disabled, while integer and enum options can have their allowed values restricted. Those two types also require you to set a function that assigns a label to each selected value.
L166: BASE |     private boolean exampleOption = true;
L166: REPO | 
L167: BASE | 
L167: REPO | Some attributes of an option can be provided dynamically, meaning the returned value can depend on the state of another option. The default value, option enablement, and the allowed values can be computed dynamically. The methods for setting a dynamic value provider also require you to specify a list of dependencies, which are the resource locations of the options that the dynamic value provider reads from. Since dynamically evaluated attributes may change the state of an option, cyclic dependencies will lead to option registration failing and the game crashing.
L168: BASE |     public boolean getExampleOption() {
L168: REPO | 
L169: BASE |         return this.exampleOption;
L169: REPO | Sodium constructs one instance of the entrypoint class, and then calls the early and late registration methods at the right time.
L170: BASE |     }
L170: REPO | 
L171: BASE | 
L171: REPO | ### Icon Design
L172: BASE |     public void setExampleOption(boolean value) {
L172: REPO | 
L173: BASE |         this.exampleOption = value;
L173: REPO | The UI is designed with monochrome, binary-alpha icons in mind. These icons are tinted the color of each mod's theme. We recommend that API users avoid displaying an icon that isn't appropriately styled. However, users can choose to deviate from this convention by presenting a regular, full-color icon using the means provided in the API.
L174: BASE |     }
L174: REPO | 
L175: BASE | 
L175: REPO | It is not necessary to explicitly set a theme color, as the system will automatically select one from a predefined set. However, if you set a custom theme color, it should have a minimum level of saturation to remain true to its purpose as an accent color. For aesthetic and accessibility reasons, it is also not reasonable to set the brightness/value of the theme color to be too dark. The theme base color should also not be too bright, otherwise the highlight color, which is brighter, will have no contrast against it.
L176: BASE |     public void flush() {
L176: REPO | 
L177: BASE |         // flush options to config file
L177: REPO | ## API Notes
L178: BASE |     }
L178: REPO | 
L179: BASE | }
L179: REPO | The API is largely self-explanatory and an example is provided above. Also see Sodium's own options registration for a more in-depth example of the API's usage.
L180: BASE | ```
L180: REPO | 
L181: BASE | 
L181: REPO | ### Using `ConfigBuilder` and `ModOptions`
L182: BASE | #### NeoForge: With an Annotation
L182: REPO | 
L183: BASE | 
L183: REPO | The `ConfigBuilder` instance passed to the registration method allows quick and easy registration of a mod's own options using `ConfigBuilder.registerOwnModOptions`. The mod's id, name, version or a formatter for the existing version, and the color theme can be configured on the returned `ModOptionsBuilder`. It's also possible to register options for additional mods using `ConfigBuilder.registerModOptions`. Which mod is the "own" mod for `registerOwnModOptions` is determined by the mod that owns the metadata-based entrypoint.
L184: BASE | Since NeoForge has the convention of using annotations for entrypoints, this option is provided as an alternative. Any classes annotated with `@ConfigEntryPointForge("examplemod")` will be loaded as config entrypoints too. Note that the annotation must be given the mod id that should be associated as the default mod for which a config is registered with `ConfigBuilder.registerOwnModOptions`. This is necessary as it's otherwise impossible to uniquely determine which mod a class is associated with on NeoForge.
L184: REPO | 
L185: BASE | 
L185: REPO | Each registered mod gets its own header in the page list. The color of the header and the corresponding entries is randomly selected from a predefined list by default, but can be customized using `ModOptionsBuilder.setColorTheme`. A color theme is created either by specifying three (A)RGB colors or a single base color with the lighter and darker colors getting derived automatically. A mod can also specify an icon with `ModOptionsBuilder.setIcon`, which takes a `Identifier` pointing to a texture, which will be tinted in the theme color and rendered in its entirety as a square. Icons set with `ModOptionsBuilder.setNonTintedIcon` are not tinted.
